
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    3604:	eb 3e                	jmp    3644 <TelaFinalizaComTecla+0x148>
    3606:	83 7d ec 0a          	cmpl   $0xa,-0x14(%rbp)
    360a:	75 1a                	jne    3626 <TelaFinalizaComTecla+0x12a>
    360c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3613 <TelaFinalizaComTecla+0x117>
    3613:	e8 00 00 00 00       	call   3618 <TelaFinalizaComTecla+0x11c>
    3618:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 361f <TelaFinalizaComTecla+0x123>
    361f:	e8 00 00 00 00       	call   3624 <TelaFinalizaComTecla+0x128>
    3624:	eb 1e                	jmp    3644 <TelaFinalizaComTecla+0x148>
    3626:	83 7d ec 0b          	cmpl   $0xb,-0x14(%rbp)
    362a:	75 18                	jne    3644 <TelaFinalizaComTecla+0x148>
    362c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3633 <TelaFinalizaComTecla+0x137>
    3633:	e8 00 00 00 00       	call   3638 <TelaFinalizaComTecla+0x13c>
    3638:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 363f <TelaFinalizaComTecla+0x143>
    363f:	e8 00 00 00 00       	call   3644 <TelaFinalizaComTecla+0x148>
    3644:	48 8d 45 f7          	lea    -0x9(%rbp),%rax
    3648:	48 89 c6             	mov    %rax,%rsi
    364b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3652 <TelaFinalizaComTecla+0x156>
    3652:	b8 00 00 00 00       	mov    $0x0,%eax
    3657:	e8 00 00 00 00       	call   365c <TelaFinalizaComTecla+0x160>
    365c:	90                   	nop
    365d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3661:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3668:	00 00 
    366a:	74 05                	je     3671 <TelaFinalizaComTecla+0x175>
    366c:	e8 00 00 00 00       	call   3671 <TelaFinalizaComTecla+0x175>
    3671:	c9                   	leave  
    3672:	c3                   	ret    

0000000000003673 <TelaLogin>:
    3673:	f3 0f 1e fa          	endbr64 
    3677:	55                   	push   %rbp
    3678:	48 89 e5             	mov    %rsp,%rbp
    367b:	48 83 ec 10          	sub    $0x10,%rsp
    367f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3683:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3687:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 368e <TelaLogin+0x1b>
    368e:	e8 00 00 00 00       	call   3693 <TelaLogin+0x20>
    3693:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 369a <TelaLogin+0x27>
    369a:	b8 00 00 00 00       	mov    $0x0,%eax
    369f:	e8 00 00 00 00       	call   36a4 <TelaLogin+0x31>
    36a4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36a8:	48 89 c6             	mov    %rax,%rsi
    36ab:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 36b2 <TelaLogin+0x3f>
    36b2:	b8 00 00 00 00       	mov    $0x0,%eax
    36b7:	e8 00 00 00 00       	call   36bc <TelaLogin+0x49>
    36bc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 36c3 <TelaLogin+0x50>
    36c3:	b8 00 00 00 00       	mov    $0x0,%eax
    36c8:	e8 00 00 00 00       	call   36cd <TelaLogin+0x5a>
    36cd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    36d1:	48 89 c6             	mov    %rax,%rsi
    36d4:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 36db <TelaLogin+0x68>
    36db:	b8 00 00 00 00       	mov    $0x0,%eax
    36e0:	e8 00 00 00 00       	call   36e5 <TelaLogin+0x72>
    36e5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 36ec <TelaLogin+0x79>
    36ec:	e8 00 00 00 00       	call   36f1 <TelaLogin+0x7e>
    36f1:	90                   	nop
    36f2:	c9                   	leave  
    36f3:	c3                   	ret    

00000000000036f4 <TelaMenuPrincipal>:
    36f4:	f3 0f 1e fa          	endbr64 
    36f8:	55                   	push   %rbp
    36f9:	48 89 e5             	mov    %rsp,%rbp
    36fc:	48 83 ec 20          	sub    $0x20,%rsp
    3700:	89 7d ec             	mov    %edi,-0x14(%rbp)
    3703:	89 75 e8             	mov    %esi,-0x18(%rbp)
    3706:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    370d:	00 00 
    370f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3713:	31 c0                	xor    %eax,%eax
    3715:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 371c <TelaMenuPrincipal+0x28>
    371c:	e8 00 00 00 00       	call   3721 <TelaMenuPrincipal+0x2d>
    3721:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3728 <TelaMenuPrincipal+0x34>
    3728:	e8 00 00 00 00       	call   372d <TelaMenuPrincipal+0x39>
    372d:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    3731:	74 0c                	je     373f <TelaMenuPrincipal+0x4b>
    3733:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 373a <TelaMenuPrincipal+0x46>
    373a:	e8 00 00 00 00       	call   373f <TelaMenuPrincipal+0x4b>
    373f:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    3743:	75 0c                	jne    3751 <TelaMenuPrincipal+0x5d>
    3745:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 374c <TelaMenuPrincipal+0x58>
    374c:	e8 00 00 00 00       	call   3751 <TelaMenuPrincipal+0x5d>
    3751:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    3755:	75 0c                	jne    3763 <TelaMenuPrincipal+0x6f>
    3757:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 375e <TelaMenuPrincipal+0x6a>
    375e:	e8 00 00 00 00       	call   3763 <TelaMenuPrincipal+0x6f>
    3763:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    3767:	75 06                	jne    376f <TelaMenuPrincipal+0x7b>
    3769:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    376d:	74 0c                	je     377b <TelaMenuPrincipal+0x87>
    376f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3776 <TelaMenuPrincipal+0x82>
    3776:	e8 00 00 00 00       	call   377b <TelaMenuPrincipal+0x87>
    377b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3782 <TelaMenuPrincipal+0x8e>
    3782:	e8 00 00 00 00       	call   3787 <TelaMenuPrincipal+0x93>
    3787:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 378e <TelaMenuPrincipal+0x9a>
    378e:	e8 00 00 00 00       	call   3793 <TelaMenuPrincipal+0x9f>
    3793:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 379a <TelaMenuPrincipal+0xa6>
    379a:	e8 00 00 00 00       	call   379f <TelaMenuPrincipal+0xab>
    379f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37a6 <TelaMenuPrincipal+0xb2>
    37a6:	e8 00 00 00 00       	call   37ab <TelaMenuPrincipal+0xb7>
    37ab:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37b2 <TelaMenuPrincipal+0xbe>
    37b2:	e8 00 00 00 00       	call   37b7 <TelaMenuPrincipal+0xc3>
    37b7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    37be:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    37c2:	48 89 c6             	mov    %rax,%rsi
    37c5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 37cc <TelaMenuPrincipal+0xd8>
    37cc:	b8 00 00 00 00       	mov    $0x0,%eax
    37d1:	e8 00 00 00 00       	call   37d6 <TelaMenuPrincipal+0xe2>
    37d6:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    37da:	75 1d                	jne    37f9 <TelaMenuPrincipal+0x105>
    37dc:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    37e0:	75 17                	jne    37f9 <TelaMenuPrincipal+0x105>
    37e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    37e5:	83 f8 01             	cmp    $0x1,%eax
    37e8:	74 08                	je     37f2 <TelaMenuPrincipal+0xfe>
    37ea:	8b 45 f4             	mov    -0xc(%rbp),%eax
    37ed:	83 f8 04             	cmp    $0x4,%eax
    37f0:	75 07                	jne    37f9 <TelaMenuPrincipal+0x105>
    37f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37f7:	eb 4e                	jmp    3847 <TelaMenuPrincipal+0x153>
    37f9:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    37fd:	74 2f                	je     382e <TelaMenuPrincipal+0x13a>
    37ff:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3802:	83 f8 04             	cmp    $0x4,%eax
    3805:	74 27                	je     382e <TelaMenuPrincipal+0x13a>
    3807:	8b 45 f4             	mov    -0xc(%rbp),%eax
    380a:	83 f8 05             	cmp    $0x5,%eax
    380d:	74 1f                	je     382e <TelaMenuPrincipal+0x13a>
    380f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3812:	83 f8 06             	cmp    $0x6,%eax
    3815:	74 17                	je     382e <TelaMenuPrincipal+0x13a>
    3817:	8b 45 f4             	mov    -0xc(%rbp),%eax
    381a:	83 f8 07             	cmp    $0x7,%eax
    381d:	74 0f                	je     382e <TelaMenuPrincipal+0x13a>
    381f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3822:	83 f8 08             	cmp    $0x8,%eax
    3825:	74 07                	je     382e <TelaMenuPrincipal+0x13a>
    3827:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    382c:	eb 19                	jmp    3847 <TelaMenuPrincipal+0x153>
    382e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3831:	85 c0                	test   %eax,%eax
    3833:	7e 08                	jle    383d <TelaMenuPrincipal+0x149>
    3835:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3838:	83 f8 08             	cmp    $0x8,%eax
    383b:	7e 07                	jle    3844 <TelaMenuPrincipal+0x150>
    383d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3842:	eb 03                	jmp    3847 <TelaMenuPrincipal+0x153>
    3844:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3847:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    384b:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    3852:	00 00 
    3854:	74 05                	je     385b <TelaMenuPrincipal+0x167>
    3856:	e8 00 00 00 00       	call   385b <TelaMenuPrincipal+0x167>
    385b:	c9                   	leave  
    385c:	c3                   	ret    

000000000000385d <criaEncaminhamento>:
    385d:	f3 0f 1e fa          	endbr64 
    3861:	55                   	push   %rbp
    3862:	48 89 e5             	mov    %rsp,%rbp
    3865:	48 83 ec 30          	sub    $0x30,%rsp
    3869:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    386d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3871:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3875:	be b0 00 00 00       	mov    $0xb0,%esi
    387a:	bf 01 00 00 00       	mov    $0x1,%edi
    387f:	e8 00 00 00 00       	call   3884 <criaEncaminhamento+0x27>
    3884:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3888:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    388c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3890:	48 89 10             	mov    %rdx,(%rax)
    3893:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3897:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    389b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    389f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38a3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    38a7:	48 89 50 10          	mov    %rdx,0x10(%rax)
    38ab:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 38b2 <criaEncaminhamento+0x55>
    38b2:	b8 00 00 00 00       	mov    $0x0,%eax
    38b7:	e8 00 00 00 00       	call   38bc <criaEncaminhamento+0x5f>
    38bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38c0:	48 83 c0 18          	add    $0x18,%rax
    38c4:	48 89 c6             	mov    %rax,%rsi
    38c7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 38ce <criaEncaminhamento+0x71>
    38ce:	b8 00 00 00 00       	mov    $0x0,%eax
    38d3:	e8 00 00 00 00       	call   38d8 <criaEncaminhamento+0x7b>
    38d8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 38df <criaEncaminhamento+0x82>
    38df:	b8 00 00 00 00       	mov    $0x0,%eax
    38e4:	e8 00 00 00 00       	call   38e9 <criaEncaminhamento+0x8c>
    38e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    38ed:	48 83 c0 4a          	add    $0x4a,%rax
    38f1:	48 89 c6             	mov    %rax,%rsi
    38f4:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 38fb <criaEncaminhamento+0x9e>
    38fb:	b8 00 00 00 00       	mov    $0x0,%eax
    3900:	e8 00 00 00 00       	call   3905 <criaEncaminhamento+0xa8>
    3905:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3909:	c9                   	leave  
    390a:	c3                   	ret    

000000000000390b <desalocaEncaminhamento>:
    390b:	f3 0f 1e fa          	endbr64 
    390f:	55                   	push   %rbp
    3910:	48 89 e5             	mov    %rsp,%rbp
    3913:	48 83 ec 10          	sub    $0x10,%rsp
    3917:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    391b:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3920:	74 14                	je     3936 <desalocaEncaminhamento+0x2b>
    3922:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3926:	48 89 c7             	mov    %rax,%rdi
    3929:	e8 00 00 00 00       	call   392e <desalocaEncaminhamento+0x23>
    392e:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    3935:	00 
    3936:	90                   	nop
    3937:	c9                   	leave  
    3938:	c3                   	ret    

0000000000003939 <imprimeNaTelaEncaminhamento>:
    3939:	f3 0f 1e fa          	endbr64 
    393d:	55                   	push   %rbp
    393e:	48 89 e5             	mov    %rsp,%rbp
    3941:	53                   	push   %rbx
    3942:	48 83 ec 38          	sub    $0x38,%rsp
    3946:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    394a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3951:	00 00 
    3953:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3957:	31 c0                	xor    %eax,%eax
    3959:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    395d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    3961:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3965:	48 8b 00             	mov    (%rax),%rax
    3968:	48 89 c7             	mov    %rax,%rdi
    396b:	e8 00 00 00 00       	call   3970 <imprimeNaTelaEncaminhamento+0x37>
    3970:	48 89 c6             	mov    %rax,%rsi
    3973:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 397a <imprimeNaTelaEncaminhamento+0x41>
    397a:	b8 00 00 00 00       	mov    $0x0,%eax
    397f:	e8 00 00 00 00       	call   3984 <imprimeNaTelaEncaminhamento+0x4b>
    3984:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3988:	48 8b 00             	mov    (%rax),%rax
    398b:	48 89 c7             	mov    %rax,%rdi
    398e:	e8 00 00 00 00       	call   3993 <imprimeNaTelaEncaminhamento+0x5a>
    3993:	48 89 c6             	mov    %rax,%rsi
    3996:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 399d <imprimeNaTelaEncaminhamento+0x64>
    399d:	b8 00 00 00 00       	mov    $0x0,%eax
    39a2:	e8 00 00 00 00       	call   39a7 <imprimeNaTelaEncaminhamento+0x6e>
    39a7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    39ab:	48 83 c0 18          	add    $0x18,%rax
    39af:	48 89 c6             	mov    %rax,%rsi
    39b2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 39b9 <imprimeNaTelaEncaminhamento+0x80>
    39b9:	b8 00 00 00 00       	mov    $0x0,%eax
    39be:	e8 00 00 00 00       	call   39c3 <imprimeNaTelaEncaminhamento+0x8a>
    39c3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    39c7:	48 83 c0 4a          	add    $0x4a,%rax
    39cb:	48 89 c6             	mov    %rax,%rsi
    39ce:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 39d5 <imprimeNaTelaEncaminhamento+0x9c>
    39d5:	b8 00 00 00 00       	mov    $0x0,%eax
    39da:	e8 00 00 00 00       	call   39df <imprimeNaTelaEncaminhamento+0xa6>
    39df:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    39e3:	48 8b 40 08          	mov    0x8(%rax),%rax
    39e7:	48 89 c7             	mov    %rax,%rdi
    39ea:	e8 00 00 00 00       	call   39ef <imprimeNaTelaEncaminhamento+0xb6>
    39ef:	48 89 c3             	mov    %rax,%rbx
    39f2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    39f6:	48 8b 40 08          	mov    0x8(%rax),%rax
    39fa:	48 89 c7             	mov    %rax,%rdi
    39fd:	e8 00 00 00 00       	call   3a02 <imprimeNaTelaEncaminhamento+0xc9>
    3a02:	48 89 da             	mov    %rbx,%rdx
    3a05:	48 89 c6             	mov    %rax,%rsi
    3a08:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3a0f <imprimeNaTelaEncaminhamento+0xd6>
    3a0f:	b8 00 00 00 00       	mov    $0x0,%eax
    3a14:	e8 00 00 00 00       	call   3a19 <imprimeNaTelaEncaminhamento+0xe0>
    3a19:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3a1d:	48 8b 40 10          	mov    0x10(%rax),%rax
    3a21:	48 8d 55 dc          	lea    -0x24(%rbp),%rdx
    3a25:	48 89 d6             	mov    %rdx,%rsi
    3a28:	48 89 c7             	mov    %rax,%rdi
    3a2b:	e8 00 00 00 00       	call   3a30 <imprimeNaTelaEncaminhamento+0xf7>
    3a30:	48 8d 45 dc          	lea    -0x24(%rbp),%rax
    3a34:	48 89 c6             	mov    %rax,%rsi
    3a37:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3a3e <imprimeNaTelaEncaminhamento+0x105>
    3a3e:	b8 00 00 00 00       	mov    $0x0,%eax
    3a43:	e8 00 00 00 00       	call   3a48 <imprimeNaTelaEncaminhamento+0x10f>
    3a48:	90                   	nop
    3a49:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3a4d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3a54:	00 00 
    3a56:	74 05                	je     3a5d <imprimeNaTelaEncaminhamento+0x124>
    3a58:	e8 00 00 00 00       	call   3a5d <imprimeNaTelaEncaminhamento+0x124>
    3a5d:	48 83 c4 38          	add    $0x38,%rsp
    3a61:	5b                   	pop    %rbx
    3a62:	5d                   	pop    %rbp
    3a63:	c3                   	ret    

0000000000003a64 <imprimeEmArquivoEncaminhamento>:
    3a64:	f3 0f 1e fa          	endbr64 
    3a68:	55                   	push   %rbp
    3a69:	48 89 e5             	mov    %rsp,%rbp
    3a6c:	53                   	push   %rbx
    3a6d:	48 81 ec 28 04 00 00 	sub    $0x428,%rsp
    3a74:	48 89 bd d8 fb ff ff 	mov    %rdi,-0x428(%rbp)
    3a7b:	48 89 b5 d0 fb ff ff 	mov    %rsi,-0x430(%rbp)
    3a82:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a89:	00 00 
    3a8b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3a8f:	31 c0                	xor    %eax,%eax
    3a91:	48 8b 95 d0 fb ff ff 	mov    -0x430(%rbp),%rdx
    3a98:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    3a9f:	48 8d 0d 00 00 00 00 	lea    0x0(%rip),%rcx        # 3aa6 <imprimeEmArquivoEncaminhamento+0x42>
    3aa6:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3aad <imprimeEmArquivoEncaminhamento+0x49>
    3aad:	48 89 c7             	mov    %rax,%rdi
    3ab0:	b8 00 00 00 00       	mov    $0x0,%eax
    3ab5:	e8 00 00 00 00       	call   3aba <imprimeEmArquivoEncaminhamento+0x56>
    3aba:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    3ac1:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3ac8 <imprimeEmArquivoEncaminhamento+0x64>
    3ac8:	48 89 c7             	mov    %rax,%rdi
    3acb:	e8 00 00 00 00       	call   3ad0 <imprimeEmArquivoEncaminhamento+0x6c>
    3ad0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    3ad7:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    3ade:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    3ae5:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3aec:	48 8b 00             	mov    (%rax),%rax
    3aef:	48 89 c7             	mov    %rax,%rdi
    3af2:	e8 00 00 00 00       	call   3af7 <imprimeEmArquivoEncaminhamento+0x93>
    3af7:	48 89 c2             	mov    %rax,%rdx
    3afa:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    3b01:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3b08 <imprimeEmArquivoEncaminhamento+0xa4>
    3b08:	48 89 c7             	mov    %rax,%rdi
    3b0b:	b8 00 00 00 00       	mov    $0x0,%eax
    3b10:	e8 00 00 00 00       	call   3b15 <imprimeEmArquivoEncaminhamento+0xb1>
    3b15:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3b1c:	48 8b 00             	mov    (%rax),%rax
    3b1f:	48 89 c7             	mov    %rax,%rdi
    3b22:	e8 00 00 00 00       	call   3b27 <imprimeEmArquivoEncaminhamento+0xc3>
    3b27:	48 89 c2             	mov    %rax,%rdx
    3b2a:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    3b31:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3b38 <imprimeEmArquivoEncaminhamento+0xd4>
    3b38:	48 89 c7             	mov    %rax,%rdi
    3b3b:	b8 00 00 00 00       	mov    $0x0,%eax
    3b40:	e8 00 00 00 00       	call   3b45 <imprimeEmArquivoEncaminhamento+0xe1>
    3b45:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3b4c:	48 8d 50 18          	lea    0x18(%rax),%rdx
    3b50:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    3b57:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3b5e <imprimeEmArquivoEncaminhamento+0xfa>
    3b5e:	48 89 c7             	mov    %rax,%rdi
    3b61:	b8 00 00 00 00       	mov    $0x0,%eax
    3b66:	e8 00 00 00 00       	call   3b6b <imprimeEmArquivoEncaminhamento+0x107>
    3b6b:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3b72:	48 8d 50 4a          	lea    0x4a(%rax),%rdx
    3b76:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    3b7d:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3b84 <imprimeEmArquivoEncaminhamento+0x120>
    3b84:	48 89 c7             	mov    %rax,%rdi
    3b87:	b8 00 00 00 00       	mov    $0x0,%eax
    3b8c:	e8 00 00 00 00       	call   3b91 <imprimeEmArquivoEncaminhamento+0x12d>
    3b91:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3b98:	48 8b 40 08          	mov    0x8(%rax),%rax
    3b9c:	48 89 c7             	mov    %rax,%rdi
    3b9f:	e8 00 00 00 00       	call   3ba4 <imprimeEmArquivoEncaminhamento+0x140>
    3ba4:	48 89 c3             	mov    %rax,%rbx
    3ba7:	48 8b 85 e8 fb ff ff 	mov    -0x418(%rbp),%rax
    3bae:	48 8b 40 08          	mov    0x8(%rax),%rax
    3bb2:	48 89 c7             	mov    %rax,%rdi
    3bb5:	e8 00 00 00 00       	call   3bba <imprimeEmArquivoEncaminhamento+0x156>
